name,total_screw_length,body_screw_length,body_screw_width,head_screw_width,head_max_loc,thread_count
flatheadphillips_sheetmetal_stainless_#06x0p50,0.5,0.332432,0.140541,0.259459,0.043243,7
flatheadphillips_sheetmetal_stainless_#06x0p50,0.518919,0.397297,0.145946,0.264865,0.018919,8
flatheadphillips_sheetmetal_stainless_#06x0p50,0.5,0.337838,0. 137838,0.259459,0.037838,7
flatheadphillips_sheetmetal_stainless_#06x0p50,0.497297,0.418919,0.148649,0.264865,0.02973,9
flatheadphillips_sheetmetal_stainless_#06x0p50,0.505405,0.351351,0.145946,0.264865,0.037838,7
flatheadphillips_sheetmetal_stainless_#06x0p50,0.508108,0.340541,0.140541,0.264865,0.048649,5
flatheadphillips_sheetmetal_stainless_#06x0p50,0.505405,0.383784,0.156757,0.264865,0.032432,8
flatheadphillips_sheetmetal_stainless_#06x0p50,0.494595,0.343243,0.151351,0.259459,0.016216,7
flatheadphillips_sheetmetal_stainless_#06x0p50,0.508108,0.383784,0.135135,0.264865,0.062162,8
flatheadphillips_sheetmetal_stainless_#06x0p50,0.497297,0.4,0.140541,0.264865,0.018919,8
flatheadphillips_sheetmetal_stainless_#06x1p50,1.543243,1.381081,0.145946,0.259459,0.037838,28
flatheadphillips_sheetmetal_stainless_#06x1p50,1.516216,1.359459,0.135135,0.254054,0.037838,28
flatheadphillips_sheetmetal_stainless_#06x1p50,1.554054,1.4,0.135135,0.259459,0.037838,27
flatheadphillips_sheetmetal_stainless_#06x1p50,1.510811,1.375676,0.145946,0.248649,0.027027,28
flatheadphillips_sheetmetal_stainless_#06x1p50,1.505405,1.364865,0.140541,0.254054,0.035135,28
flatheadphillips_sheetmetal_stainless_#06x1p50,1.518919,1.375676,0.140541,0.254054,0.02973,28
flatheadphillips_sheetmetal_stainless_#06x1p50,1.513514,1.367568,0.145946,0.254054,0.024324,27
flatheadphillips_sheetmetal_stainless_#06x1p50,1.527027,1.402703,0.151351,0.259459,0.043243,29
flatheadphillips_sheetmetal_stainless_#06x1p50,1.497297,1.378378,0.140541,0.254054,0.024324,29
flatheadphillips_sheetmetal_stainless_#06x1p50,1.516216,1.372973,0.145946,0.254054,0.037838,27
flatheadphillips_sheetmetal_stainless_#10x1p50,1.508108,1.316216,0.189189,0.372973,0.054054,21
flatheadphillips_sheetmetal_stainless_#10x1p50,1.481081,1.291892,0.189189,0.367568,0.02973,21
flatheadphillips_sheetmetal_stainless_#10x1p50,1.478378,1.343243,0.2,0.367568,0.02973,22
flatheadphillips_sheetmetal_stainless_#10x1p50,1.508108,1.3,0.194595,0.372973,0.040541,20
flatheadphillips_sheetmetal_stainless_#10x1p50,1.524324,1.305405,0.189189,0.372973,0.056757,20
flatheadphillips_sheetmetal_stainless_#10x1p50,1.524324,1.305405,0.189189,0.367568,0.048649,20
flatheadphillips_sheetmetal_stainless_#10x1p50,1.516216,1.289189,0.194595,0.372973,0.040541,20
flatheadphillips_sheetmetal_stainless_#10x1p50,1.518919,1.313514,0.183784,0.372973,0.043243,21
flatheadphillips_sheetmetal_stainless_#10x1p50,1.483784,1.272973,0.2,0.367568,0.032432,21
flatheadphillips_sheetmetal_stainless_#10x1p50,1.483784,1.275676,0.194595,0.367568,0.027027,20
flatheadphillips_sheetmetal_stainless_#10x2p50,2.383784,2.156757,0.178378,0.232432,0.205405,34
flatheadphillips_sheetmetal_stainless_#10x2p50,2.516216,2.383784,0.189189,0.367568,0.051351,37
flatheadphillips_sheetmetal_stainless_#10x2p50,2.537838,2.362162,0.172973,0.367568,0.056757,36
flatheadphillips_sheetmetal_stainless_#10x2p50,2.556757,2.378378,0.183784,0.372973,0.054054,37
flatheadphillips_sheetmetal_stainless_#10x2p50,2.535135,2.383784,0.189189,0.367568,0.064865,37
flatheadphillips_sheetmetal_stainless_#10x2p50,2.52973,2.4,0.172973,0.367568,0.054054,36
flatheadphillips_sheetmetal_stainless_#10x2p50,2.524324,2.410811,0.205405,0.372973,0.059459,37
flatheadphillips_sheetmetal_stainless_#10x2p50,2.516216,2.397297,0.172973,0.362162,0.051351,37
flatheadphillips_sheetmetal_stainless_#10x2p50,2.375676,2.340541,0.183784,0.183784,0.002703,37
flatheadphillips_sheetmetal_stainless_#10x2p50,2.543243,2.378378,0.178378,0.362162,0.062162,37
hexheadslotted_sheetmetal_zinc_#14x1p50,1.716216,1.448649,0.243243,0.513514,0.178378,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.721622,1.42973,0.232432,0.508108,0.178378,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.72973,1.456757,0.243243,0.491892,0.186486,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.694595,1.47027,0.254054,0.508108,0.151351,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.683784,1.445946,0.243243,0.502703,0.162162,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.686486,1.448649,0.248649,0.508108,0.156757,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.683784,1.443243,0.243243,0.508108,0.167568,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.683784,1.42973,0.243243,0.502703,0.164865,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.727027,1.437838,0.254054,0.518919,0.178378,20
hexheadslotted_sheetmetal_zinc_#14x1p50,1.716216,1.451351,0.248649,0.513514,0.17027,20
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.975676,1.783784,0.162162,0.308108,0.043243,32
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.964865,1.781081,0.167568,0.313514,0.037838,32
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.978378,1.778378,0.167568,0.318919,0.048649,31
ovalheadphillips_sheetmetal_stainless_#08x2p00,2,1.8,0.162162,0.313514,0.078378,32
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.989189,1.824324,0.167568,0.313514,0.059459,32
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.997297,1.827027,0.167568,0.313514,0.062162,32
ovalheadphillips_sheetmetal_stainless_#08x2p00,2,1.8,0.167568,0.313514,0.064865,33
ovalheadphillips_sheetmetal_stainless_#08x2p00,2,1.8,0.162162,0.313514,0.051351,32
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.975676,1.794595,0.172973,0.313514,0.051351,33
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.97027,1.818919,0.167568,0.313514,0.051351,32
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.267568,1.072973,0.194595,0.351351,0.054054,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.267568,1.094595,0.189189,0.351351,0.051351,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.262162,1.067568,0.189189,0.351351,0.045946,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.254054,1.064865,0.191892,0.351351,0.040541,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.254054,1.159459,0.189189,0.351351,0.054054,18
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.251351,1.054054,0.183784,0.351351,0.054054,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.245946,1.059459,0.189189,0.345946,0.051351,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.243243,1.07027,0.191892,0.345946,0.045946,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.243243,1.048649,0.194595,0.351351,0.056757,17
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.243243,1.051351,0.186486,0.351351,0.056757,17
panheadphillips_sheetmetal_stainless_#06x0p50,0.583784,0.456757,0.140541,0.254054,0.048649,10
panheadphillips_sheetmetal_stainless_#06x0p50,0.586486,0.445946,0.132432,0.264865,0.054054,9
panheadphillips_sheetmetal_stainless_#06x0p50,0.586486,0.459459,0.127027,0.264865,0.040541,9
panheadphillips_sheetmetal_stainless_#06x0p50,0.594595,0.483784,0.140541,0.264865,0.045946,10
panheadphillips_sheetmetal_stainless_#06x0p50,0.594595,0.464865,0.12973,0.264865,0.045946,9
panheadphillips_sheetmetal_stainless_#06x0p50,0.594595,0.462162,0.12973,0.27027,0.054054,9
panheadphillips_sheetmetal_stainless_#06x0p50,0.583784,0.427027,0.135135,0.264865,0.051351,9
panheadphillips_sheetmetal_stainless_#06x0p50,0.583784,0.443243,0.151351,0.27027,0.062162,9
panheadphillips_sheetmetal_stainless_#06x0p50,0.594595,0.451351,0.12973,0.264865,0.075676,9
panheadphillips_sheetmetal_stainless_#06x0p50,0.589189,0.47027,0.135135,0.259459,0.054054,10
panheadphillips_sheetmetal_stainless_#06x0p625,0.718919,0.57027,0.140541,0.264865,0.07027,11
panheadphillips_sheetmetal_stainless_#06x0p625,0.710811,0.572973,0.145946,0.27027,0.056757,12
panheadphillips_sheetmetal_stainless_#06x0p625,0.716216,0.567568,0.140541,0.264865,0.081081,12
panheadphillips_sheetmetal_stainless_#06x0p625,0.716216,0.575676,0.140541,0.259459,0.054054,12
panheadphillips_sheetmetal_stainless_#06x0p625,0.713514,0.583784,0.145946,0.27027,0.067568,12
panheadphillips_sheetmetal_stainless_#06x0p625,0.710811,0.562162,0.137838,0.264865,0.064865,11
panheadphillips_sheetmetal_stainless_#06x0p625,0.710811,0.575676,0.140541,0.264865,0.059459,12
panheadphillips_sheetmetal_stainless_#06x0p625,0.713514,0.589189,0.140541,0.27027,0.083784,12
panheadphillips_sheetmetal_stainless_#06x0p625,0.716216,0.581081,0.140541,0.264865,0.072973,12
panheadphillips_sheetmetal_stainless_#06x0p625,0.716216,0.575676,0.140541,0.27027,0.086486,12
panheadphillips_sheetmetal_stainless_#06x1p50,1.581081,1.437838,0.145946,0.275676,0.07027,28
panheadphillips_sheetmetal_stainless_#06x1p50,1.583784,1.443243,0.140541,0.27027,0.067568,28
panheadphillips_sheetmetal_stainless_#06x1p50,1.562162,1.418919,0.145946,0.275676,0.056757,29
panheadphillips_sheetmetal_stainless_#06x1p50,1.564865,1.437838,0.140541,0.275676,0.062162,28
panheadphillips_sheetmetal_stainless_#06x1p50,1.597297,1.440541,0.140541,0.281081,0.062162,28
panheadphillips_sheetmetal_stainless_#06x1p50,1.57027,1.42973,0.140541,0.27027,0.056757,28
panheadphillips_sheetmetal_stainless_#06x1p50,1.578378,1.437838,0.140541,0.275676,0.07027,28
panheadphillips_sheetmetal_stainless_#06x1p50,1.559459,1.421622,0.145946,0.264865,0.051351,29
panheadphillips_sheetmetal_stainless_#06x1p50,1.559459,1.424324,0.156757,0.27027,0.056757,28
panheadphillips_sheetmetal_stainless_#06x1p50,1.562162,1.445946,0.135135,0.275676,0.064865,28
panheadphillips_sheetmetal_stainless_#08x1p25,1.372973,1.224324,0.156757,0.324324,0.078378,22
panheadphillips_sheetmetal_stainless_#08x1p25,1.389189,1.22973,0.162162,0.324324,0.094595,22
panheadphillips_sheetmetal_stainless_#08x1p25,1.359459,1.216216,0.167568,0.324324,0.081081,22
panheadphillips_sheetmetal_stainless_#08x1p25,1.356757,1.208108,0.172973,0.324324,0.081081,22
panheadphillips_sheetmetal_stainless_#08x1p25,1.362162,1.208108,0.162162,0.324324,0.07027,22
panheadphillips_sheetmetal_stainless_#08x1p25,1.356757,1.167568,0.164865,0.318919,0.064865,21
panheadphillips_sheetmetal_stainless_#08x1p25,1.367568,1.221622,0.156757,0.318919,0.072973,22
panheadphillips_sheetmetal_stainless_#08x1p25,1.37027,1.221622,0.156757,0.318919,0.078378,22
panheadphillips_sheetmetal_stainless_#08x1p25,1.394595,1.194595,0.156757,0.324324,0.07027,21
panheadphillips_sheetmetal_stainless_#08x1p25,1.389189,1.221622,0.162162,0.324324,0.086486,22
panheadphillips_sheetmetal_stainless_#12x0p75,0.92973,0.716216,0.216216,0.432432,0.12973,10
panheadphillips_sheetmetal_stainless_#12x0p75,0.891892,0.7,0.210811,0.432432,0.113514,9
panheadphillips_sheetmetal_stainless_#12x0p75,0.864865,0.659459,0.218919,0.437838,0.121622,9
panheadphillips_sheetmetal_stainless_#12x0p75,0.87027,0.640541,0.251351,0.432432,0.116216,9
panheadphillips_sheetmetal_stainless_#12x0p75,0.867568,0.62973,0.213514,0.421622,0.137838,9
panheadphillips_sheetmetal_stainless_#12x0p75,0.875676,0.702703,0.227027,0.432432,0.113514,10
panheadphillips_sheetmetal_stainless_#12x0p75,0.883784,0.705405,0.216216,0.427027,0.094595,10
panheadphillips_sheetmetal_stainless_#12x0p75,0.867568,0.62973,0.210811,0.427027,0.143243,9
panheadphillips_sheetmetal_stainless_#12x0p75,0.891892,0.710811,0.227027,0.432432,0.089189,10
panheadphillips_sheetmetal_stainless_#12x0p75,0.859459,0.632432,0.218919,0.427027,0.091892,9
panheadphillips_sheetmetal_stainless_#12x1p50,1.683784,1.47027,0.210811,0.427027,0.105405,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.67027,1.467568,0.210811,0.421622,0.143243,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.672973,1.440541,0.216216,0.421622,0.089189,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.664865,1.440541,0.216216,0.416216,0.094595,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.662162,1.432432,0.210811,0.421622,0.110811,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.667568,1.456757,0.210811,0.427027,0.1,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.654054,1.464865,0.216216,0.421622,0.102703,21
panheadphillips_sheetmetal_stainless_#12x1p50,1.662162,1.47027,0.216216,0.421622,0.105405,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.7,1.464865,0.216216,0.432432,0.118919,20
panheadphillips_sheetmetal_stainless_#12x1p50,1.654054,1.437838,0.221622,0.421622,0.089189,20
panheadphillips_sheetmetal_stainless_#12x3p00,3.237838,3.002703,0.243243,0.454054,0.121622,40
panheadphillips_sheetmetal_stainless_#12x3p00,3.262162,2.989189,0.221622,0.443243,0.105405,39
panheadphillips_sheetmetal_stainless_#12x3p00,3.264865,3.002703,0.210811,0.443243,0.102703,40
panheadphillips_sheetmetal_stainless_#12x3p00,3.256757,3,0.210811,0.448649,0.105405,39
panheadphillips_sheetmetal_stainless_#12x3p00,3.256757,3.002703,0.205405,0.448649,0.105405,39
panheadphillips_sheetmetal_stainless_#12x3p00,3.267568,3.02973,0.210811,0.443243,0.091892,39
panheadphillips_sheetmetal_stainless_#12x3p00,3.264865,3.002703,0.210811,0.459459,0.108108,39
panheadphillips_sheetmetal_stainless_#12x3p00,3.259459,3.016216,0.227027,0.448649,0.086486,39
panheadphillips_sheetmetal_stainless_#12x3p00,3.27027,3.013514,0.237838,0.448649,0.102703,39
panheadphillips_sheetmetal_stainless_#12x3p00,3.259459,2.997297,0.232432,0.448649,0.108108,40
