flatheadphillips_sheetmetal_stainless_#06x0p50,0.50000,0.38344,0.15951,0.26380,0.04294,8.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.51534,0.38344,0.14724,0.26994,0.02454,7.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.50613,0.41104,0.15337,0.25767,0.03681,4.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.50613,0.39264,0.16564,0.26994,0.04908,6.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.52147,0.38650,0.16564,0.26994,0.07669,7.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.51227,0.40184,0.17178,0.25767,0.06442,9.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.50920,0.37730,0.17178,0.26994,0.05828,9.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.51840,0.38957,0.15951,0.26994,0.02761,8.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.50307,0.36503,0.14110,0.25767,0.05215,6.00000
flatheadphillips_sheetmetal_stainless_#06x0p50,0.50000,0.40184,0.15951,0.25767,0.03988,7.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.99693,0.88957,0.14724,0.26994,0.03374,17.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.97853,0.90184,0.13497,0.26994,0.02454,18.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.99387,0.87117,0.15951,0.29448,0.03067,17.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.98160,0.86196,0.15031,0.27607,0.02454,17.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.98160,0.81902,0.14724,0.27607,0.03988,16.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,1.00613,0.86810,0.15337,0.27607,0.05828,18.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.98160,0.85583,0.15337,0.27607,0.04294,18.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,1.01534,0.85583,0.13497,0.27607,0.05521,17.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.97546,0.84356,0.14110,0.26994,0.02454,16.00000
flatheadphillips_sheetmetal_stainless_#06x1p00,0.99387,0.85890,0.14724,0.26994,0.03374,17.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.50920,1.34969,0.14724,0.25153,0.03067,27.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.53374,1.37730,0.14110,0.25767,0.05215,27.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.53681,1.42331,0.15951,0.25153,0.05215,27.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.53988,1.40798,0.16564,0.28834,0.03681,28.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.49693,1.38344,0.15951,0.26380,0.03067,25.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.50613,1.37423,0.12883,0.25153,0.03681,28.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.51534,1.39877,0.15337,0.26994,0.04601,27.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.50920,1.38037,0.19939,0.26994,0.07362,9.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.48773,1.38650,0.13497,0.24540,0.02147,29.00000
flatheadphillips_sheetmetal_stainless_#06x1p50,1.48773,1.37730,0.14110,0.24540,0.01227,18.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.53374,0.38344,0.19018,0.31902,0.04601,6.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.53988,0.41411,0.15951,0.31902,0.06135,8.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.54294,0.36196,0.18405,0.33129,0.07975,5.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.51534,0.32822,0.17791,0.33129,0.07975,6.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.50920,0.31902,0.15031,0.31288,0.05828,7.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.52761,0.36196,0.20859,0.34969,0.04294,6.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.53374,0.33129,0.16871,0.31288,0.03988,5.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.51534,0.36503,0.15337,0.31288,0.07362,6.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.51840,0.34663,0.17178,0.31902,0.04601,6.00000
flatheadphillips_sheetmetal_stainless_#08x0p50,0.52454,0.32515,0.14724,0.33742,0.09509,6.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.47853,1.32515,0.18712,0.36810,0.03681,23.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.47546,1.27914,0.19632,0.36196,0.04294,20.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.53681,1.37117,0.20245,0.37423,0.07362,21.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.48160,1.33129,0.20245,0.37423,0.04601,21.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.50613,1.33129,0.20859,0.39877,0.03681,21.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.57669,1.42025,0.20859,0.36810,0.08282,24.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.48773,1.31595,0.20245,0.37423,0.05215,20.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.49387,1.30368,0.19018,0.37423,0.04908,20.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.52454,1.31595,0.20859,0.39264,0.08282,20.00000
flatheadphillips_sheetmetal_stainless_#10x1p50,1.57669,1.33129,0.20552,0.37423,0.08282,21.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.72699,1.56748,0.19632,0.34356,0.05521,28.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.76380,1.53681,0.20245,0.38037,0.04601,24.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.74847,1.57975,0.20245,0.34969,0.07669,25.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.76074,1.53067,0.21472,0.38650,0.06442,24.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.70859,1.52147,0.17178,0.34356,0.03374,24.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.71779,1.54908,0.21472,0.34969,0.05521,25.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.72699,1.53681,0.19018,0.34356,0.04601,25.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.72086,1.54294,0.19632,0.34969,0.04908,23.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.73313,1.53681,0.19018,0.37423,0.04294,24.00000
flatheadphillips_sheetmetal_stainless_#10x1p75,1.72393,1.58589,0.19632,0.35583,0.06748,26.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.08282,2.85890,0.20245,0.38037,0.09816,44.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.11350,2.83742,0.17791,0.37423,0.10123,44.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.04294,2.80061,0.19018,0.38037,0.06442,44.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.11656,2.87730,0.22086,0.41104,0.10123,45.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.07055,2.86503,0.18405,0.36810,0.09202,45.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.06442,2.85583,0.19632,0.37423,0.08282,45.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.08589,2.86196,0.19632,0.38037,0.08896,44.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.07055,2.84663,0.17791,0.36810,0.15644,44.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.05215,2.85890,0.18405,0.36810,0.07362,44.00000
flatheadphillips_sheetmetal_stainless_#10x3p00,3.12270,2.87730,0.20552,0.38037,0.13190,45.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.53988,2.40491,0.19632,0.37423,0.08896,37.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.55215,2.38957,0.20245,0.38037,0.07975,37.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.51227,2.34969,0.19018,0.36196,0.07055,37.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.49387,2.38037,0.20245,0.36196,0.05828,36.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.53374,2.37423,0.20859,0.37423,0.09202,38.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.37423,0.22699,0.19018,0.27607,0.07975,4.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.56442,2.34969,0.20245,0.39264,0.07669,37.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.52147,2.36196,0.19018,0.37423,0.08282,38.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.50613,2.35890,0.19632,0.37423,0.06748,37.00000
flatheadphillips_sheetmetal_zinc_#10x2p50,2.51534,2.35890,0.18405,0.38037,0.06748,37.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.65031,0.42945,0.22393,0.39877,0.15031,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.71472,0.50000,0.21472,0.41104,0.18712,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.64417,0.43252,0.21779,0.40491,0.16871,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.65031,0.42025,0.19939,0.41104,0.17178,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.67791,0.49693,0.24233,0.44172,0.14110,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.64417,0.40491,0.19939,0.40491,0.19018,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.64724,0.42025,0.27607,0.41104,0.16564,8.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.66258,0.44172,0.19632,0.42331,0.18098,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.65644,0.42638,0.22699,0.41718,0.19018,7.00000
hexheadslotted_sheetmetal_zinc_#10x0p50,0.67791,0.49387,0.20859,0.39264,0.11043,8.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.68098,1.44479,0.26380,0.50920,0.21472,21.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.68712,1.45092,0.24540,0.49693,0.18712,21.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.75153,1.42945,0.25153,0.51534,0.20245,19.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.71166,1.46012,0.27607,0.51534,0.18712,20.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.75153,1.46626,0.28221,0.53374,0.23006,20.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.68098,1.43252,0.24540,0.50307,0.19018,20.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.68098,1.44479,0.24847,0.49693,0.17791,21.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.67791,1.43252,0.25767,0.50920,0.21779,20.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.81902,1.47853,0.25153,0.51534,0.21472,20.00000
hexheadslotted_sheetmetal_zinc_#14x1p50,1.77914,1.46012,0.27607,0.52147,0.24540,20.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.98466,0.83129,0.13497,0.25767,0.04601,17.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.98773,0.83742,0.13497,0.25153,0.05215,17.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.99387,0.85583,0.14724,0.24540,0.05215,17.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.98773,0.84663,0.15951,0.26994,0.04908,17.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.98160,0.87117,0.14110,0.25153,0.04601,17.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.99080,0.81288,0.12883,0.24540,0.05521,15.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,1.03681,0.89877,0.15337,0.26380,0.07055,17.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.99387,0.85276,0.14110,0.26380,0.04294,17.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,0.99080,0.84663,0.16564,0.26380,0.05521,14.00000
ovalheadphillips_sheetmetal_stainless_#06x1p00,1.00920,0.83129,0.13497,0.25153,0.06135,16.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.95706,1.82515,0.22086,0.32515,0.05828,32.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.96012,1.78834,0.15337,0.30675,0.05521,33.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.96626,1.77914,0.17791,0.32515,0.06442,32.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,2.01227,1.84356,0.19018,0.31902,0.07975,33.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.97239,1.80982,0.17178,0.32515,0.06135,32.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,2.01840,1.81595,0.18405,0.33129,0.07362,32.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.98773,1.80061,0.19018,0.31902,0.08589,31.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,2.03067,1.85890,0.16564,0.31288,0.07055,33.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.98466,1.80982,0.15337,0.31288,0.06135,33.00000
ovalheadphillips_sheetmetal_stainless_#08x2p00,1.96319,1.66871,0.17178,0.33129,0.26994,30.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.98773,0.82515,0.18405,0.34969,0.07055,14.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.99387,0.77914,0.20245,0.38037,0.11656,12.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.98773,0.74847,0.19018,0.35583,0.06748,12.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.98773,0.84049,0.18405,0.34969,0.06135,13.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,1.01227,0.79141,0.21166,0.38037,0.08282,13.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.99387,0.79755,0.19632,0.35583,0.07975,13.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,1.00307,0.84356,0.18098,0.34969,0.06135,13.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.98773,0.75153,0.19018,0.35583,0.07055,12.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.98466,0.83129,0.19018,0.34969,0.06442,13.00000
ovalheadphillips_sheetmetal_stainless_#10x1p00,0.98773,0.77301,0.19018,0.34969,0.06135,13.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.22393,1.04601,0.20859,0.34969,0.07362,17.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.22086,1.03681,0.20245,0.34969,0.06748,17.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.22086,1.02454,0.20245,0.34969,0.07669,16.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.23620,1.02454,0.19632,0.36810,0.07055,16.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.23620,1.11043,0.20859,0.34969,0.07055,18.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.22393,1.04601,0.20245,0.34969,0.06442,17.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.22699,1.04908,0.20859,0.36196,0.06442,16.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.24540,1.03067,0.19018,0.35583,0.07362,16.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.27301,1.07975,0.20859,0.36810,0.07055,16.00000
ovalheadphillips_sheetmetal_stainless_#10x1p25,1.22393,1.05828,0.19018,0.34969,0.06135,17.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.27301,1.05215,0.23313,0.42945,0.07362,15.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.26687,1.05521,0.23313,0.40491,0.07055,15.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.24540,1.05215,0.22699,0.40491,0.07669,15.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.28528,1.07975,0.23313,0.41104,0.05828,15.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.26994,1.04294,0.23313,0.40491,0.09202,16.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.26687,1.08589,0.20859,0.39264,0.07362,22.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.25153,1.02147,0.22086,0.39264,0.06748,14.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.26074,1.11043,0.22086,0.40491,0.07975,16.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.26380,1.05215,0.24540,0.42331,0.07669,15.00000
ovalheadphillips_sheetmetal_stainless_#12x1p25,1.25767,1.07975,0.22086,0.41104,0.07975,15.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.45092,0.31288,0.11043,0.21472,0.07669,7.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.44479,0.31902,0.12883,0.22699,0.07055,8.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.43865,0.33742,0.11656,0.21472,0.06442,8.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.46012,0.36810,0.14417,0.24540,0.06748,9.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.45092,0.35583,0.16258,0.21472,0.07055,3.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.44785,0.27914,0.11043,0.21472,0.08896,8.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.43865,0.33129,0.11656,0.20859,0.06748,9.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.44172,0.32209,0.11656,0.22086,0.07362,6.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.44785,0.28834,0.12577,0.21472,0.09509,3.00000
panheadphillips_sheetmetal_stainless_#04x0p375,0.44785,0.34969,0.11043,0.21472,0.06442,6.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.56748,0.40184,0.13497,0.26380,0.06442,8.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.57975,0.46012,0.13190,0.26380,0.06748,9.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.62883,0.48160,0.15337,0.26994,0.09816,10.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.61656,0.50000,0.15031,0.28834,0.06748,9.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.57055,0.43558,0.12883,0.25153,0.07669,9.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.57669,0.46933,0.16564,0.26994,0.07669,10.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.59202,0.45706,0.14724,0.26380,0.07669,9.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.59202,0.46319,0.15337,0.26994,0.06748,9.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.57669,0.43558,0.15337,0.26994,0.09202,9.00000
panheadphillips_sheetmetal_stainless_#06x0p50,0.58282,0.45706,0.15337,0.25153,0.07362,8.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.71779,0.60123,0.15031,0.26380,0.07362,13.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.71472,0.58282,0.14110,0.26380,0.09202,12.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.71472,0.55521,0.13497,0.25767,0.08896,11.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.73620,0.61350,0.14417,0.26380,0.08282,11.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.73006,0.60429,0.18405,0.31288,0.08896,12.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.75460,0.60736,0.17178,0.28221,0.10123,12.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.71472,0.59509,0.13497,0.26994,0.07975,12.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.72393,0.60123,0.13497,0.26380,0.08589,12.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.72699,0.58282,0.15031,0.26380,0.08282,13.00000
panheadphillips_sheetmetal_stainless_#06x0p625,0.73313,0.59509,0.16564,0.27607,0.09202,11.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.55215,1.40184,0.16564,0.26994,0.09202,27.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.56442,1.43558,0.13497,0.26994,0.07669,29.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.56135,1.43252,0.15337,0.27607,0.09202,28.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.56442,1.43865,0.13497,0.27607,0.07669,29.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.55215,1.42638,0.13497,0.26380,0.06442,29.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.56135,1.41718,0.12883,0.26380,0.08282,28.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.59202,1.46319,0.18405,0.32515,0.08589,28.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.56135,1.40491,0.16564,0.27607,0.08896,27.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.55521,1.43252,0.13497,0.26380,0.08589,29.00000
panheadphillips_sheetmetal_stainless_#06x1p50,1.55828,1.43558,0.15951,0.27607,0.09509,28.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.37117,1.22699,0.15337,0.31902,0.08282,20.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.35890,1.22086,0.16564,0.31902,0.09816,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.36810,1.20245,0.17791,0.31288,0.10736,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.37730,1.23006,0.15951,0.31902,0.09202,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.40798,1.21779,0.17791,0.33742,0.10736,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.37730,1.23926,0.16564,0.32515,0.09202,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.37730,1.21779,0.16564,0.32515,0.10123,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.38037,1.21166,0.17791,0.31902,0.09816,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.36503,1.20859,0.15337,0.32515,0.09509,22.00000
panheadphillips_sheetmetal_stainless_#08x1p25,1.37117,1.16871,0.15951,0.31902,0.08896,21.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.43252,1.24847,0.22086,0.43558,0.13190,17.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.43252,1.26380,0.22086,0.42945,0.11350,18.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.47546,1.24847,0.20859,0.42945,0.13497,17.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.45092,1.24847,0.23926,0.43558,0.13804,18.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.44172,1.26687,0.23926,0.45399,0.13190,18.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.43865,1.26380,0.22086,0.42945,0.14417,18.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.45706,1.24233,0.22699,0.44172,0.14417,17.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.46319,1.27301,0.23926,0.46012,0.11656,17.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.45399,1.27607,0.24540,0.45399,0.12883,18.00000
panheadphillips_sheetmetal_stainless_#12x1p25,1.45706,1.24540,0.20859,0.42945,0.13804,17.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.65337,1.48160,0.22699,0.42331,0.14724,21.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.64417,1.46933,0.23313,0.42331,0.14110,22.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.65337,1.46626,0.21472,0.43558,0.13804,20.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.65644,1.46933,0.21472,0.41718,0.13190,21.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.67178,1.47853,0.20859,0.41718,0.11963,21.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.65031,1.44785,0.20859,0.41718,0.13190,21.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.67791,1.48160,0.21472,0.42331,0.12883,20.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.65337,1.43252,0.20859,0.41104,0.13804,20.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.64724,1.47546,0.20859,0.41104,0.12883,21.00000
panheadphillips_sheetmetal_stainless_#12x1p50,1.69018,1.44172,0.20859,0.41104,0.15337,20.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.86810,0.64724,0.22393,0.41718,0.14417,9.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.90491,0.71779,0.20245,0.42331,0.12577,10.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.89264,0.67791,0.22086,0.42331,0.14110,12.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.90184,0.70552,0.24233,0.42945,0.15337,9.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.88037,0.69939,0.23313,0.43558,0.13497,10.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.86810,0.64417,0.24540,0.42331,0.15644,9.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.87117,0.69018,0.23313,0.42331,0.14417,10.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.93558,0.73926,0.24540,0.44785,0.13804,10.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.88037,0.69939,0.20859,0.41104,0.13190,10.00000
panheadphillips_sheetmetal_stainless_#12_0p75,0.89877,0.71779,0.22086,0.42331,0.12883,10.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.49080,0.32515,0.17178,0.33129,0.10429,15.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.49387,0.32515,0.23926,0.36196,0.10736,7.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.50307,0.29141,0.15951,0.31902,0.11656,6.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.50613,0.33742,0.17485,0.32515,0.11963,3.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.50920,0.35890,0.17791,0.32515,0.08282,6.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.51227,0.36503,0.19325,0.33129,0.09202,7.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.52147,0.36503,0.19325,0.34356,0.09509,7.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.51227,0.35276,0.17791,0.32515,0.11043,4.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.50613,0.34356,0.19325,0.33742,0.09509,7.00000
panheadphillips_sheetmetal_zinc_#08x0p375,0.49693,0.31288,0.18405,0.33129,0.10429,6.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.21472,3.00613,0.22086,0.42945,0.12270,39.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.23006,2.98160,0.23313,0.43558,0.12577,39.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.26687,2.99693,0.21472,0.44785,0.11043,38.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.23006,3.00307,0.23313,0.44172,0.14417,39.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.23620,3.00000,0.23313,0.43558,0.14417,39.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.23926,2.99080,0.22086,0.42945,0.14417,40.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.20859,2.98466,0.22699,0.42945,0.13190,39.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.21472,2.99693,0.23313,0.43558,0.09202,39.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.20859,3.01227,0.22086,0.43558,0.11043,39.00000
panheadphillips_sheetmetal_zinc_#12x3p00,3.22393,3.00307,0.22086,0.42945,0.12270,39.00000
